--                                                                    --
--  procedure Test_Ada_Parser       Copyright (c)  Dmitry A. Kazakov  --
--  Test file                                      Luebeck            --
--                                                 Summer, 2025       --
--                                                                    --
--                                Last revision :  13:43 19 Mar 2011  --
--                                                                    --
--  This  library  is  free software; you can redistribute it and/or  --
--  modify it under the terms of the GNU General Public  License  as  --
--  published by the Free Software Foundation; either version  2  of  --
--  the License, or (at your option) any later version. This library  --
--  is distributed in the hope that it will be useful,  but  WITHOUT  --
--  ANY   WARRANTY;   without   even   the   implied   warranty   of  --
--  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU  --
--  General  Public  License  for  more  details.  You  should  have  --
--  received  a  copy  of  the GNU General Public License along with  --
--  this library; if not, write to  the  Free  Software  Foundation,  --
--  Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA.    --
--                                                                    --
--  As a special exception, if other files instantiate generics from  --
--  this unit, or you link this unit with other files to produce  an  --
--  executable, this unit does not by  itself  cause  the  resulting  --
--  executable to be covered by the GNU General Public License. This  --
--  exception  does not however invalidate any other reasons why the  --
--  executable file might be covered by the GNU Public License.       --
--____________________________________________________________________--

-- Identifier examples from ARM 2.3(8)
Count;       -- ?1,6:Count
X;           -- ?1,2:X
Get_Symbol;  -- ?1,11:Get_Symbol
Ethelyn;     -- ?1,8:Ethelyn
Marion;      -- ?1,7:Marion
Snobol_4;    -- ?1,9:Snobol_4
X1;          -- ?1,3:X1
Page_Count;  -- ?1,11:Page_Count
Store_Next_Item;  -- ?1,16:Store_Next_Item

-- Decimal literal examples from ARM 2.4.1(9)
12;               -- integer literals ?1,3:12
0;                --                  ?1,2:0
1E6;              --                  ?1,4:1E6
123_456;          --                  ?1,8:123456
12.0;             -- real literals    ?1,5:12.0
0.0;              --                  ?1,4:0.0
0.456;            --                  ?1,6:0.456
3.14159_26;       --                  ?1,11:3.1415926

-- Based literal examples from ARM 2.4.2(9)
2#1111_1111#;     -- integer literals of value 255 ?1,13:2#11111111#
16#FF#;           --                               ?1,7:16#FF#
016#0ff#;         --                               ?1,9:16#ff#
16#E#E1;          -- integer literals of value 224 ?1,8:16#E#E1
2#1110_0000#;     --                               ?1,13:2#11100000#
16#F.FF#E+2;      -- real literals of value 4095.0 ?1,12:16#FFF.0#
2#1.1111_1111_1110#E11;                         -- ?1:23:2#1.111111111110#E11

-- Character literal examples from ARM 2.5(5)
'A';  -- ?1,4,'A'
'*';  -- ?1,4,'*'
''';  -- ?1,4,'''
' ';  -- ?1,4,' '

'ä';  -- ?1,5,'ä'

-- String literal examples from ARM 2.6(9)
"Message of the day:";                                        --  ?1,22:"Message of the day:"
"";                   -- a null string literal                    ?1,3:""
" ";                  -- three string literals of length 1        ?1,4:" "
"A";                                                          --  ?1,4:"A"
"""";                                                         --  ?1,5:""""
"Characters such as $, %, and } are allowed in string literals";  ?1,64:"Characters such as $, %, and } are allowed in string literals"
"""Hello""";                                                  --  ?1,12:"""Hello"""
"embed""dq";                                                  --  ?1,12:"embed""dq"

-- Indexed component examples from ARM 4.1.1(9)
My_Schedule(Sat); -- a component of a one-dimensional array (see 3.6.1)  ?1,17:My_Schedule (Sat)
Page(10);         -- a component of a one-dimensional array (see 3.6)    ?1,9:Page (10)
Board(M, J + 1);  -- a component of a two-dimensional array (see 3.6.1)  ?1,16:Board (M, (J + 1))
Page(10)(20);     -- a component of a component (see 3.6)                ?1,13:Page (10) (20)
Request(Medium);  -- an entry in a family of entries (see 9.1)           ?1,16:Request (Medium)
Next_Frame(L)(M, N); -- a component of a function call (see 6.1)         ?1,20:Next_Frame (L) (M, N)

-- Slices from ARM 4.1.2
Stars(1 .. 15);        -- a slice of 15 characters (see 3.6.3)           ?1,15:Stars (1..15)
Page(10 .. 10 + Size); -- a slice of 1 + Size components (see 3.6)       ?1,22:Page (10..(10 + Size))
Page(L)(A .. B);       -- a slice of the array Page(L) (see 3.6)         ?1,16:Page (L) (A..B)
Stars(1 .. 0);         -- a null slice (see 3.6.3)                       ?1,14:Stars (1..0)
My_Schedule(Weekday);  -- bounds given by subtype (see 3.6.1 and 3.5.1)  ?1,21:My_Schedule (Weekday)
Stars(5 .. 15)(K);     -- same as Stars(K) (see 3.6.3)                   ?1,18:Stars (5..15) (K)
                       -- provided that K is in 5 .. 15 
-- Selected component examples from ARM 4.1.3
